Janis-endf-friendly-name,z,n,massExcess(keV)
Cf248,98,150,67200
Cf237,98,139,57900
Cf255,98,157,84800
Cf256,98,158,87000
Cf253,98,155,79300
Cf254,98,156,81300
Cf251,98,153,74100
Cf252,98,154,76000
Cf249,98,151,69700
Cf250,98,152,71100
Es246,99,147,67800
Es247,99,148,68500
Es248,99,149,70200
Es242,99,143,64800
Es243,99,144,64700
Es244,99,145,66000
Es245,99,146,66300
Es240,99,141,64200
Es241,99,142,63800
Es257,99,158,89400
Es253,99,154,79000
Es254,99,155,81900
Es254,99,155,82100
Es255,99,156,84000
Es256,99,157,87100
Es256,99,157,87100
Es249,99,150,71100
Es250,99,151,73200
Es250,99,151,73200
Es251,99,152,74500
Es252,99,153,77200
Fm241,100,141,69200
Fm245,100,145,70100
Fm244,100,144,68900
Fm243,100,143,69300
Fm242,100,142,68400
Fm249,100,149,73500
Fm248,100,148,71800
Fm247,100,147,71600
Fm247,100,147,71700
Fm246,100,146,70100
Fm252,100,152,76800
Fm251,100,151,75900
Fm250,100,150,74000
Fm250,100,150,75300
Fm256,100,156,85400
Fm255,100,155,83800
Fm254,100,154,80900
Fm253,100,153,79300
Fm259,100,159,93700
Fm258,100,158,90400
Fm257,100,157,88500
Md252,101,151,80400
Md251,101,150,78900
Md251,101,150,79800
Md254,101,153,83400
Md254,101,153,83500
Md253,101,152,81100
Md256,101,155,87400
Md255,101,154,84800
Md258,101,157,91600
Md258,101,157,91600
Md257,101,156,88900
Md260,101,159,96500
Md259,101,158,93500
Md245,101,144,75300
Md244,101,143,75500
Md247,101,146,75900
Md247,101,146,76100
Md246,101,145,76100
Md246,101,145,76100
Md249,101,148,77100
Md249,101,148,77100
Md248,101,147,76900
Md250,101,149,78300
Md250,101,149,78500
No260,102,158,95600
No259,102,157,94000
No258,102,156,91400
No257,102,155,90200
No256,102,154,87800
No255,102,153,86800
No254,102,152,84700
No254,102,152,86000
No253,102,151,84300
No252,102,150,82800
No252,102,150,84100
No262,102,160,100000
No251,102,149,82800
No251,102,149,83000
No250,102,148,81500
No249,102,147,81700
Lr262,103,159,102000
Lr261,103,158,99500
Lr258,103,155,94700
Lr257,103,154,92600
Lr257,103,154,92600
Lr260,103,157,98200
Lr259,103,156,95800
Lr254,103,151,89600
Lr254,103,151,89800
Lr253,103,150,88500
Lr253,103,150,88500
Lr256,103,153,91700
Lr255,103,152,89900
Lr255,103,152,90000
Lr264,103,161,106000
Lr266,103,163,111000
Lr251,103,148,87800
Lr251,103,148,87900
Lr252,103,149,88500
Rf267,104,163,113000
Rf265,104,161,108000
Rf260,104,156,99100
Rf259,104,155,98300
Rf258,104,154,96300
Rf257,104,153,95800
Rf257,104,153,95900
Rf263,104,159,104000
Rf262,104,158,102000
Rf261,104,157,101000
Rf261,104,157,101000
Rf256,104,152,94200
Rf255,104,151,94300
Rf254,104,150,93200
Rf253,104,149,93600
Db268,105,163,117000
Db270,105,165,122000
Db267,105,162,114000
Db266,105,161,112000
Db258,105,153,101000
Db258,105,153,102000
Db257,105,152,100000
Db257,105,152,100000
Db260,105,155,103000
Db259,105,154,101000
Db262,105,157,106000
Db261,105,156,104000
Db263,105,158,107000
Db256,105,151,100000
Db255,105,150,99500
Db255,105,150,99500
Sg264,106,158,110000
Sg263,106,157,110000
Sg263,106,157,110000
Sg262,106,156,108000
Sg261,106,155,108000
Sg260,106,154,106000
Sg259,106,153,106000
Sg259,106,153,107000
Sg258,106,152,105000
Sg265,106,159,112000
Sg265,106,159,112000
Sg267,106,161,115000
Sg266,106,160,113000
Sg271,106,165,124000
Sg269,106,163,119000
Bh278,107,171,144000
Bh262,107,155,114000
Bh262,107,155,115000
Bh261,107,154,113000
Bh264,107,157,115000
Bh260,107,153,113000
Bh267,107,160,118000
Bh272,107,165,128000
Bh274,107,167,133000
Bh271,107,164,125000
Bh270,107,163,124000
Bh266,107,159,118000
Bh265,107,158,116000
Hs267,108,159,122000
Hs267,108,159,122000
Hs266,108,158,121000
Hs266,108,158,122000
Hs265,108,157,120000
Hs271,108,163,127000
Hs270,108,162,125000
Hs269,108,161,124000
Hs268,108,160,122000
Hs275,108,167,136000
Hs273,108,165,131000
Hs264,108,156,119000
Hs263,108,155,119000
Hs277,108,169,141000
Mt277,109,168,143000
Mt276,109,167,141000
Mt276,109,167,141000
Mt278,109,169,145000
Mt270,109,161,130000
Mt275,109,166,138000
Mt274,109,165,137000
Mt266,109,157,127000
Mt268,109,159,129000
Ds 267,110,157,133000
Ds 269,110,159,134000
Ds 281,110,171,153000
Ds 280,110,170,150000
Ds 282,110,172,154000
Ds 270,110,160,134000
Ds 277,110,167,145000
Ds 273,110,163,138000
Ds 271,110,161,135000
Ds 271,110,161,135000
Ds 279,110,169,149000
Ds 279,110,169,149000
Rg 286,111,175,166000
Rg 282,111,171,157000
Rg 281,111,170,155000
Rg 278,111,167,150000
Rg 274,111,163,144000
Rg 272,111,161,142000
Rg 279,111,168,151000
Rg 280,111,169,153000
Cn 277,112,165,152000
Cn 281,112,169,157000
Cn 286,112,174,166000
Cn 282,112,170,158000
Cn 283,112,171,161000
Cn 284,112,172,162000
Cn 285,112,173,165000
Nh278,113,165,159000
Nh282,113,169,163000
Nh284,113,171,166000
Nh285,113,172,167000
Nh283,113,170,164000
Nh286,113,173,169000
Nh290,113,177,178000
Fl284,114,170,168000
Fl285,114,171,170000
Fl286,114,172,171000
Fl287,114,173,173000
Fl288,114,174,174000
Fl289,114,175,177000
Fl290,114,176,178000
Mc290,115,175,182000
Mc288,115,173,179000
Mc289,115,174,180000
Mc287,115,172,177000
Lv290,116,174,185000
Lv291,116,175,187000
Lv292,116,176,188000
Lv293,116,177,190000
Ts293,117,176,194000
Ts294,117,177,196000
Og294,118,176,199000
