z,n,name,massExcess(keV),massExcessUncertainty,spinAndParity,betaMinus,betaMinusUncertainty,electronCapture,electronCaptureUncertainty,positronEmission,positronEmissionUncertainty,neutronSeparationEnergy,neutronSeparationEnergyUncertainty,protonSeparationEnergy,protonSeparationEnergyUncertainty,alpha,alphaUncertainty,deltaAlpha,deltaAlphaUncertainty,twoNeutronSeparationEnergy,twoNeutronSeparationEnergyUncertainty,twoProtonSeparationEnergy,twoProtonSeparationEnergyUncertainty,doubleBetaMinus,doubleBetaMinusUncertainty,doubleElectronCapture,doubleElectronCaptureUncertainty,electronCaptureOneProtonEmission,electronCaptureOneProtonEmissionUncertainty,betaMinusOneNeutronEmission,betaMinusOneNeutronEmissionUncertainty,betaMinusTwoNeutronEmission,betaMinusTwoNeutronEmissionUncertainty,bindingEnergy,bindingEnergyUncertainty,bindingEnergyLDMFit,bindingEnergyLDMFitUncertainty,pairingGap,pairingGapUncertainty,firstExcitedStateEnergy,firstExcitedStateEnergyUncertainty,firstTwoPlusEnergy,firstTwoPlusEnergyUncertainty,firstThreeMinusEnergy,firstThreeMinusEnergyUncertainty,firstFourPlusEnergy,firstFourPlusEnergyUncertainty,firstFourPlusOverFirstTwoPlusEnergy,firstFourPlusOverFirstTwoPlusEnergyUncertainty,quadrupoleDeformation,quadrupoleDeformationUncertainty,BE4DBE2,BE4DBE2Uncertainty,thermalNeutronCapture,thermalNeutronFission,FY235U,FY235UUncertainty,FY239Pu,FY239PuUncertainty,FY252Cf,FY252CfUncertainty,FY238U,FY238UUncertainty,FY241U,FY241UUncertainty,cFY235U,cFY235UUncertainty,cFY239Pu,cFY239PuUncertainty,cFY252Cf,cFY252CfUncertainty,cFY238U,cFY238UUncertainty,cFY241U,cFY241UUncertainty,secondTwoPlusEnergy,secondTwoPlusEnergyUncertainty
6,16,22C,5.36E+4,2.31E+2,0+,2.18E+4,3.11E+2,,,,,,,,,,,,,,,,,4.43E+4,2.38E+2,,,,,2.03E+4,2.67E+2,1.57E+4,3.27E+2,5.42E+3,1.05E+1,-1.03E+3,1.05E+1,1.30E+3,5.98E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,16C,1.36E+4,3.57,0+,8.01E+3,4.25,-2.34E+4,2.48E+1,-2.44E+4,2.48E+1,,,,,-1.38E+4,4.05,7.42E+2,2.73,,,,,1.84E+4,3.57,-4.37E+4,1.65E+2,-4.34E+4,1.65E+2,5.52E+3,3.57,-5.31E+3,5.06,6.92E+3,2.23E-1,-2.50E+1,2.23E-1,1.75E+3,9.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,12,18C,2.49E+4,3.00E+1,0+,1.18E+4,3.52E+1,-2.68E+4,2.06E+2,-2.78E+4,2.06E+2,,,,,-1.74E+4,1.35E+2,-3.00E+2,7.50E+1,,,,,2.57E+4,3.00E+1,,,,,8.97E+3,3.35E+1,3.09E+3,4.24E+1,6.42E+3,1.66,-3.34E+2,1.66,1.80E+3,5.42E+1,,,,,,,,,,,3.00E-1,2.44E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11,17C,2.10E+4,1.73E+1,3/2+,1.31E+4,2.29E+1,-2.26E+4,2.04E+2,-2.37E+4,2.04E+2,,,,,-1.50E+4,2.01E+1,-1.71E+2,1.45E+1,,,,,2.18E+4,1.73E+1,,,-4.37E+4,1.66E+2,7.27E+3,1.75E+1,4.78E+3,2.45E+1,6.55E+3,1.02,-2.24E+2,1.02,1.72E+3,1.94E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,22N,3.17E+4,2.07E+2,(0-),2.24E+4,2.15E+2,-2.18E+4,3.11E+2,-2.28E+4,3.11E+2,,,,,-2.24E+4,2.91E+2,3.46E+3,1.86E+2,,,,,2.89E+4,2.08E+2,,,-5.39E+4,5.96E+2,1.56E+4,2.08E+2,1.18E+4,2.93E+2,6.37E+3,9.44,-6.54E+2,9.44,7.88E+2,2.65E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,21N,2.52E+4,1.34E+2,(1/2-),1.71E+4,1.34E+2,-2.04E+4,6.11E+2,-2.14E+4,6.11E+2,,,,,-2.09E+4,2.44E+2,2.29E+3,1.47E+2,,,,,2.52E+4,1.34E+2,-5.31E+4,5.74E+2,-5.14E+4,5.62E+2,1.33E+4,1.34E+2,5.75E+3,1.89E+2,6.60E+3,6.38,-4.07E+2,6.38,1.53E+3,1.46E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,17,24N,4.69E+4,4.01E+2,,2.84E+4,4.33E+2,,,,,,,,,-2.48E+4,6.77E+2,4.46E+3,3.97E+2,,,,,3.93E+4,4.12E+2,,,,,2.42E+4,4.19E+2,2.15E+4,5.67E+2,5.88E+3,1.70E+1,-8.72E+2,1.70E+1,5.96E+2,4.35E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,23N,3.67E+4,4.20E+2,,2.20E+4,4.37E+2,-2.74E+4,1.08E+3,-2.84E+4,1.08E+3,,,,,-2.54E+4,6.72E+2,5.73E+3,4.01E+2,,,,,3.34E+4,4.21E+2,,,,,1.93E+4,4.24E+2,1.25E+4,5.94E+2,6.23E+3,1.82E+1,-7.56E+2,1.82E+1,2.63E+3,3.75E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,11,18N,1.31E+4,1.85E+1,1-,1.38E+4,1.85E+1,-1.18E+4,3.52E+1,-1.28E+4,3.52E+1,,,,,-1.29E+4,2.81E+1,1.15E+2,1.79E+1,,,,,1.22E+4,1.85E+1,-3.86E+4,2.05E+2,-3.78E+4,2.04E+2,5.85E+3,1.85E+1,1.70E+3,2.62E+1,7.03E+3,1.03,-2.85E+1,1.03,1.25E+3,1.72E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,17N,7.87E+3,1.50E+1,1/2-,8.67E+3,1.50E+1,-1.31E+4,2.29E+1,-1.41E+4,2.29E+1,,,,,-1.11E+4,1.50E+1,3.87E+2,1.06E+1,,,,,5.91E+3,1.50E+1,-3.58E+4,2.04E+2,-3.65E+4,2.87E+1,4.53E+3,1.50E+1,-1.11E+4,2.12E+1,7.28E+3,8.82E-1,1.23E+2,8.82E-1,1.52E+3,1.41E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,20N,2.17E+4,7.88E+1,(2-),1.79E+4,7.88E+1,-1.57E+4,2.43E+2,-1.67E+4,2.43E+2,,,,,-1.77E+4,8.26E+1,5.61E+2,7.51E+1,,,,,2.17E+4,7.88E+1,-4.76E+4,5.52E+2,-4.52E+4,5.31E+2,1.03E+4,7.89E+1,6.40E+3,1.11E+2,6.70E+3,3.94,-2.96E+2,3.94,1.22E+3,8.75E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,19N,1.58E+4,1.64E+1,1/2-,1.25E+4,1.66E+1,-1.65E+4,9.97E+1,-1.75E+4,9.97E+1,,,,,-1.55E+4,2.66E+1,2.65E+2,2.28E+1,,,,,1.73E+4,1.64E+1,-4.39E+4,5.25E+2,-4.32E+4,2.04E+2,8.56E+3,1.64E+1,5.22E+2,2.31E+1,6.94E+3,8.63E-1,-7.14E+1,8.63E-1,1.58E+3,4.21E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,10N,3.88E+4,4.00E+2,(1-),,,2.31E+4,4.00E+2,2.20E+4,4.00E+2,,,,,-1.09E+4,2.04E+3,8.42E+2,1.04E+3,,,,,,,2.67E+4,4.00E+2,1.90E+4,4.00E+2,,,,,3.64E+3,4.00E+1,-1.72E+3,4.00E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,11N,2.43E+4,5.00,1/2+,-2.33E+4,6.02E+1,1.37E+4,5.00,1.26E+4,5.00,,,,,-5.73E+3,2.56E+1,-2.24E+3,1.48E+1,,,,,,,1.56E+4,5.00,5.02E+3,5.00,,,,,5.35E+3,4.54E-1,-6.24E+2,4.54E-1,3.70E+3,2.00E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,12N,1.73E+4,1.00,1+,-1.46E+4,1.20E+1,1.73E+4,9.99E-1,1.63E+4,9.99E-1,,,,,-8.00E+3,1.41,-5.39E+2,2.81,,,,,,,3.96E+3,1.65,1.38E+3,1.00,-3.84E+4,6.00E+1,,,6.17E+3,8.33E-2,-2.70E+2,8.33E-2,2.48E+3,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,13N,5.34E+3,2.70E-1,1/2-,-1.77E+4,9.53,2.22E+3,2.69E-1,1.19E+3,2.69E-1,,,,,-9.49E+3,9.42E-1,1.83E+3,5.05E-1,,,,,-3.66E+4,5.00E+2,-1.12E+4,1.03,-1.53E+4,1.34,-3.47E+4,1.20E+1,,,7.23E+3,2.07E-2,-2.10E+2,2.07E-2,4.75E+3,5.34E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,14N,2.86E+3,2.20E-4,1+,-5.14E+3,2.52E-2,-1.56E+2,3.70E-3,-1.17E+3,3.70E-3,,,,,-1.16E+4,1.49E-2,3.59E+3,2.31E-1,,,,,-2.91E+4,4.11E+1,-2.08E+4,2.12E+1,-2.09E+4,1.00,-2.83E+4,9.52,-4.52E+4,9.33E-4,7.47E+3,2.00E-4,-2.58E+2,2.00E-4,1.39E+2,1.34E-1,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
7,8,15N,1.01E+2,5.80E-4,1/2-,-2.75E+3,4.90E-1,-9.77E+3,8.00E-1,-1.07E+4,8.00E-1,,,,,-1.09E+4,1.21E-2,3.48E+3,6.07E-3,,,,,-1.64E+4,1.40E+1,-2.88E+4,2.10E+1,-3.08E+4,2.12E+1,-1.59E+4,2.52E-2,-3.91E+4,1.20E-3,7.69E+3,2.00E-4,-9.89E+1,2.00E-4,4.17E+3,1.15,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
7,9,16N,5.68E+3,2.30,2-,1.04E+4,2.30,-8.01E+3,4.25,-9.03E+3,4.25,,,,,-1.01E+4,2.65,9.92E+2,1.75,,,,,-4.99E+3,5.83,-3.14E+4,2.46E+1,-3.05E+4,2.11E+1,-5.24E+3,2.35,-1.84E+4,3.25,7.37E+3,1.43E-1,1.52,1.43E-1,1.69E+3,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,17,25O,2.73E+4,1.65E+2,(3/2+),1.59E+4,1.91E+2,-2.86E+4,5.29E+2,-2.96E+4,5.29E+2,,,,,-2.07E+4,6.19E+2,4.69E+3,3.28E+2,,,,,2.93E+4,1.67E+2,,,,,1.17E+4,1.91E+2,7.90E+3,2.33E+2,6.72E+3,6.60,-6.24E+2,6.60,7.48E+2,1.64E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,18,26O,3.46E+4,1.64E+2,0+,1.59E+4,1.96E+2,,,,,,,,,-2.13E+4,2.84E+2,3.78E+3,2.07E+2,,,,,3.41E+4,1.65E+2,,,,,1.52E+4,1.91E+2,1.09E+4,2.33E+2,6.49E+3,6.34,-6.19E+2,6.34,1.33E+3,2.93E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,23O,1.46E+4,1.21E+2,1/2+,1.13E+4,1.26E+2,-2.20E+4,4.37E+2,-2.31E+4,4.37E+2,,,,,-2.02E+4,1.56E+2,5.11E+3,1.09E+2,,,,,1.97E+4,1.21E+2,-4.95E+4,1.00E+3,-4.62E+4,2.61E+2,3.75E+3,1.22E+2,-1.47E+3,1.72E+2,7.16E+3,5.29,-4.39E+2,5.29,7.29E+2,1.22E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,24O,1.85E+4,1.64E+2,0+,1.09E+4,1.91E+2,-2.84E+4,4.33E+2,-2.94E+4,4.33E+2,,,,,-2.14E+4,2.83E+2,5.90E+3,1.75E+2,,,,,2.44E+4,1.64E+2,,,-5.29E+4,1.01E+3,7.14E+3,1.68E+2,-4.35E+2,2.33E+2,7.03E+3,6.86,-5.17E+2,6.86,2.47E+3,1.55E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,18O,-7.82E+2,6.40E-4,0+,-1.65E+3,4.63E-1,-1.38E+4,1.85E+1,-1.49E+4,1.85E+1,,,,,-6.22E+3,3.80E-3,-1.71E+3,9.05E-3,,,,,-6.10E+3,3.63E-1,-2.57E+4,3.00E+1,-2.91E+4,1.73E+1,-1.08E+4,2.47E-1,-2.76E+4,1.26E-3,7.76E+3,2.00E-4,1.99E+2,2.00E-4,2.04E+3,1.31,,,,,,,,,,,3.65E-1,4.71E-3,3.58E-1,2.05E-2,,,,,,,,,,,,,,,,,,,,,,,,
8,13,21O,8.06E+3,1.20E+1,(5/2+),8.10E+3,1.21E+1,-1.71E+4,1.34E+2,-1.81E+4,1.34E+2,,,,,-1.53E+4,2.11E+1,1.43E+3,1.89E+1,,,,,1.37E+4,1.20E+1,-3.75E+4,5.96E+2,-3.67E+4,2.30E+2,8.17,1.20E+1,-6.59E+3,1.69E+1,7.38E+3,5.71E-1,-1.06E+2,5.71E-1,1.52E+3,2.97E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,22O,9.28E+3,5.69E+1,0+,6.48E+3,5.82E+1,-2.24E+4,2.15E+2,-2.35E+4,2.15E+2,,,,,-1.80E+4,6.43E+1,3.41E+3,4.39E+1,,,,,1.73E+4,5.69E+1,-4.43E+4,2.38E+2,-4.36E+4,5.99E+2,1.25E+3,5.69E+1,-6.84E+3,8.04E+1,7.36E+3,2.58,-2.31E+2,2.58,2.05E+3,7.32E+1,,,,,,,,,,,2.12E-1,3.99E-2,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,19O,3.33E+3,2.63,5/2+,4.82E+3,2.63,-1.25E+4,1.66E+1,-1.35E+4,1.66E+1,,,,,-8.96E+3,2.75,-9.73E+2,1.90,,,,,1.58E+3,2.64,-2.90E+4,9.84E+1,-2.88E+4,3.01E+1,-5.61E+3,2.67,-1.47E+4,3.72,7.56E+3,1.38E-1,1.31E+2,1.38E-1,1.82E+3,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,20O,3.79E+3,8.85E-1,0+,3.81E+3,8.85E-1,-1.79E+4,7.88E+1,-1.89E+4,7.88E+1,,,,,-1.23E+4,3.68,7.50E+1,1.91,,,,,1.08E+4,8.84E-1,-3.37E+4,2.30E+2,-3.59E+4,9.83E+1,-2.78E+3,8.84E-1,-1.32E+4,1.25,7.56E+3,4.42E-2,8.41E+1,4.42E-2,1.90E+3,6.17,,,,,,,,,,,2.68E-1,5.50E-3,,,,,,,,,,,,,,,,,,,,,,,,,,
8,20,28O,5.20E+4,6.99E+2,0+,1.86E+4,7.09E+2,,,,,,,,,,,,,,,,,4.07E+4,7.10E+2,,,,,1.88E+4,7.09E+2,1.72E+4,9.88E+2,5.98E+3,2.50E+1,-7.53E+2,2.50E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,11O,,,(3/2-),,,2.33E+4,6.02E+1,2.23E+4,6.02E+1,,,,,,,,,,,,,,,3.70E+4,6.00E+1,2.47E+4,6.00E+1,,,,,3.16E+3,5.45,-1.93E+3,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4,12O,3.20E+4,1.20E+1,0+,,,1.46E+4,1.20E+1,1.36E+4,1.20E+1,,,,,-5.47E+3,2.18E+1,-2.48E+3,1.61E+1,,,,,,,3.20E+4,1.20E+1,1.40E+4,1.20E+1,,,,,4.88E+3,1.00,-7.16E+2,1.00,3.41E+3,3.15E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,13O,2.31E+4,9.52,(3/2-),-1.89E+4,5.00E+2,1.77E+4,9.53,1.67E+4,9.53,,,,,-8.22E+3,9.76,-4.09E+2,6.82,,,,,,,1.99E+4,9.52,1.58E+4,9.52,,,,,5.81E+3,7.32E-1,-2.31E+2,7.32E-1,3.10E+3,9.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,14O,8.00E+3,2.50E-2,0+,-2.39E+4,4.11E+1,5.14E+3,2.52E-2,4.12E+3,2.52E-2,,,,,-1.01E+4,7.47E-2,2.50E+3,1.85E-1,,,,,,,4.98E+3,2.54E-2,-2.40E+3,2.52E-2,-4.20E+4,5.00E+2,,,7.05E+3,1.80E-3,-1.56E+2,1.80E-3,4.97E+3,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,15O,2.85E+3,4.90E-1,1/2-,-1.37E+4,1.40E+1,2.75E+3,4.90E-1,1.73E+3,4.90E-1,,,,,-1.02E+4,4.93E-1,3.34E+3,3.56E-1,,,,,-3.73E+4,6.66E+1,-7.01E+3,9.38E-1,-7.45E+3,4.90E-1,-3.71E+4,4.11E+1,-5.53E+4,6.92E-1,7.46E+3,3.27E-2,-1.50E+2,3.27E-2,1.22E+3,3.47E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,16O,-4.73E+3,3.00E-4,0+,-1.54E+4,5.36,-1.04E+4,2.30,-1.14E+4,2.30,,,,,-7.16E+3,3.00E-4,1.21E+3,8.13E-4,,,,,-2.87E+4,2.04E+1,-1.84E+4,3.57,-2.18E+4,8.00E-1,-2.93E+4,1.40E+1,-5.28E+4,9.76E-4,7.97E+3,2.00E-4,-1.18E+2,2.00E-4,5.76E+3,2.45E-1,,,,,,,,,,,3.53E-1,4.88E-3,2.09E+1,2.05,[object Object],,,,,,,,,,,,,,,,,,,,,,,
8,9,17O,-8.08E+2,6.40E-4,5/2+,-2.76E+3,2.47E-1,-8.67E+3,1.50E+1,-9.70E+3,1.50E+1,,,,,-6.35E+3,7.00E-4,-4.94E+2,1.92E-2,,,,,-1.73E+4,3.54E-1,-2.18E+4,1.73E+1,-2.17E+4,3.57,-1.95E+4,5.36,-3.35E+4,1.26E-3,7.75E+3,2.00E-4,5.91E+1,2.00E-4,1.95E+3,3.40E-3,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
9,18,27F,2.51E+4,1.20E+2,(5/2+),1.80E+4,1.50E+2,-1.95E+4,5.14E+2,-2.05E+4,5.14E+2,,,,,-1.40E+4,4.37E+2,-6.50E+2,2.26E+2,,,,,3.06E+4,1.20E+2,,,,,1.65E+4,1.21E+2,1.10E+4,1.69E+2,6.87E+3,4.45,-2.85E+2,4.45,9.05E+2,1.17E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,19,28F,3.34E+4,1.20E+2,(4-),2.21E+4,1.74E+2,-1.86E+4,7.09E+2,-1.96E+4,7.09E+2,,,,,-1.59E+4,4.18E+2,-6.14E+2,2.18E+2,,,,,3.43E+4,1.20E+2,,,,,1.82E+4,1.50E+2,1.67E+4,1.70E+2,6.62E+3,4.29,-3.94E+2,4.29,7.61E+2,2.82E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,25F,1.13E+4,9.64E+1,(5/2+),1.33E+4,1.00E+2,-1.59E+4,1.91E+2,-1.70E+4,1.91E+2,,,,,-1.63E+4,1.65E+2,2.62E+3,9.56E+1,,,,,2.06E+4,9.64E+1,-4.46E+4,5.12E+2,-4.28E+4,4.12E+2,9.21E+3,9.64E+1,3.45E+2,1.36E+2,7.33E+3,3.85,-2.07E+2,3.85,1.77E+3,9.94E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,17,26F,1.86E+4,1.07E+2,1+,1.81E+4,1.08E+2,-1.59E+4,1.96E+2,-1.70E+4,1.96E+2,,,,,-1.55E+4,2.33E+2,1.44E+3,1.28E+2,,,,,2.55E+4,1.07E+2,,,-4.45E+4,5.14E+2,1.26E+4,1.10E+2,8.48E+3,1.51E+2,7.08E+3,4.11,-3.07E+2,4.11,4.40E+2,1.08E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,17,26F,1.93e+04,1.07e+02,(4+),1.81E+4,1.08E+2,-1.59E+4,1.96E+2,-1.70E+4,1.96E+2,,,,,-1.55E+4,2.33E+2,1.44E+3,1.28E+2,,,,,2.55E+4,1.07E+2,,,-4.45E+4,5.14E+2,1.26E+4,1.10E+2,8.48E+3,1.51E+2,7.08E+3,4.11,-3.07E+2,4.11,4.40E+2,1.08E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,19F,-1.48E+3,8.20E-4,1/2+,-3.23E+3,1.60E-1,-4.82E+3,2.63,-5.84E+3,2.63,,,,,-4.01E+3,1.00E-3,-3.22E+3,1.11E-3,,,,,-1.44E+4,1.05E+1,-1.73E+4,1.64E+1,-2.18E+4,1.85E+1,-1.48E+4,3.63E-1,-3.41E+4,1.45E-3,7.77E+3,2.00E-4,1.96E+2,2.00E-4,1.91E+3,2.31E-1,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
9,11,20F,-1.74E+1,3.00E-2,2+,7.02E+3,2.97E-2,-3.81E+3,8.85E-1,-4.83E+3,8.85E-1,,,,,-8.12E+3,2.30,-1.34E+3,1.15,,,,,-6.86E+3,1.10,-2.17E+4,7.88E+1,-2.31E+4,1.64E+1,-9.84E+3,1.62E-1,-2.14E+4,4.24E-2,7.72E+3,1.50E-3,1.34E+2,1.50E-3,7.50E+2,9.00E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,23F,3.28E+3,3.33E+1,(5/2+),8.43E+3,3.33E+1,-1.13E+4,1.26E+2,-1.23E+4,1.26E+2,,,,,-1.49E+4,3.71E+1,1.88E+3,2.50E+1,,,,,1.28E+4,3.33E+1,-3.34E+4,4.21E+2,-3.57E+4,2.10E+2,3.23E+3,3.33E+1,-7.12E+3,4.71E+1,7.62E+3,1.44,-2.85E+1,1.44,1.88E+3,5.45E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,24F,7.54E+3,9.76E+1,(3+),1.34E+4,9.76E+1,-1.09E+4,1.91E+2,-1.19E+4,1.91E+2,,,,,-1.66E+4,1.25E+2,2.84E+3,7.96E+1,,,,,1.59E+4,9.76E+1,-3.93E+4,4.12E+2,-3.64E+4,4.31E+2,4.62E+3,9.76E+1,-5.73E+2,1.38E+2,7.46E+3,4.06,-1.94E+2,4.06,2.34E+2,8.58E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12,21F,-4.76E+1,1.80,5/2+,5.68E+3,1.80,-8.10E+3,1.21E+1,-9.13E+3,1.21E+1,,,,,-1.03E+4,1.51E+1,-6.96E+2,7.63,,,,,2.13E+3,1.80,-2.52E+4,1.34E+2,-2.91E+4,7.89E+1,-1.07E+3,1.80,-1.79E+4,2.54,7.73E+3,8.57E-2,1.79E+2,8.57E-2,1.43E+3,6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,22F,2.79E+3,1.23E+1,4+,1.08E+4,1.23E+1,-6.48E+3,5.82E+1,-7.51E+3,5.82E+1,,,,,-1.27E+4,2.23E+1,3.32E+2,1.28E+1,,,,,7.97E+3,1.23E+1,-2.89E+4,2.08E+2,-2.97E+4,1.34E+2,4.53E+2,1.23E+1,-6.30E+3,1.75E+1,7.62E+3,5.63E-1,3.69E+1,5.63E-1,1.17E+3,1.88E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,21,30F,4.89E+4,5.00E+2,,2.56E+4,5.61E+2,,,,,,,,,,,,,,,,,4.04E+4,5.00E+2,,,,,2.24E+4,5.22E+2,2.15E+4,7.07E+2,6.20E+3,1.70E+1,-5.30E+2,1.70E+1,4.58E+2,5.18E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,22,31F,5.68E+4,5.35E+2,,2.56E+4,5.97E+2,,,,,,,,,,,,,,,,,4.45E+4,5.35E+2,,,,,2.54E+4,5.92E+2,2.23E+4,7.56E+2,6.01E+3,1.70E+1,-5.44E+2,1.70E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,20,29F,4.01E+4,5.25E+2,,2.17E+4,5.46E+2,,,,,,,,,-1.82E+4,7.27E+2,-2.68E+2,5.01E+2,,,,,3.74E+4,5.25E+2,,,,,2.07E+4,5.40E+2,1.69E+4,7.42E+2,6.44E+3,1.81E+1,-4.12E+2,1.81E+1,1.02E+3,4.54E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5,14F,3.19E+4,4.11E+1,2-,,,2.39E+4,4.11E+1,2.29E+4,4.11E+1,,,,,-9.26E+3,4.02E+2,-4.53E+1,2.07E+2,,,,,,,2.91E+4,4.11E+1,1.93E+4,4.11E+1,,,,,5.28E+3,2.93,-6.36E+2,2.93,2.66E+3,2.48E+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,6,15F,1.65E+4,1.40E+1,1/2+,-2.36E+4,6.81E+1,1.37E+4,1.40E+1,1.26E+4,1.40E+1,,,,,-1.02E+4,1.48E+1,2.08E+3,1.14E+1,,,,,,,1.64E+4,1.40E+1,6.41E+3,1.40E+1,,,,,6.49E+3,9.33E-1,-3.35E+2,9.33E-1,4.75E+3,2.29E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,16F,1.06E+4,5.36,0-,-1.33E+4,2.11E+1,1.54E+4,5.36,1.43E+4,5.36,,,,,-9.08E+3,5.45,1.41E+3,3.86,,,,,,,4.99E+3,5.83,3.28E+3,5.36,-3.76E+4,6.68E+1,,,6.96E+3,3.35E-1,-1.50E+2,3.35E-1,1.41E+3,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,17F,1.95E+3,2.48E-1,5/2+,-1.45E+4,4.32E-1,2.76E+3,2.47E-1,1.73E+3,2.47E-1,,,,,-5.81E+3,3.66E-1,-3.71E+2,2.22E-1,,,,,-3.27E+4,5.96E+1,-5.91E+3,1.50E+1,-1.10E+4,2.31,-3.01E+4,2.04E+1,,,7.54E+3,1.46E-2,-7.92,1.46E-2,3.82E+3,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,18F,8.73E+2,4.63E-1,1+,-4.44E+3,5.88E-1,1.65E+3,4.63E-1,6.33E+2,4.63E-1,,,,,-4.41E+3,4.63E-1,-2.03E+3,3.34E-1,,,,,-2.41E+4,9.38E+1,-1.22E+4,1.85E+1,-1.42E+4,1.50E+1,-2.36E+4,5.83E-1,-3.92E+4,6.54E-1,7.63E+3,2.57E-2,4.55E+1,2.57E-2,6.40E+2,3.49E-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
